/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\jjk\Desktop\Capstone CAD\Version 2\Toaster Heating Simulation Model.stp
/title,wbnew--Steady-State Thermal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\jjk\AppData\Local\Temp\WB_jjk_10248_2\_ProjectScratch\Scr37CD\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\jjk\AppData\Local\Temp\WB_jjk_10248_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\jjk\AppData\Local\Temp\WB_jjk_10248_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,12103
(1i9,3e20.9e3)
     1470     7.374928805E-02    -2.805342945E-02    -1.521968000E-01
     1471     7.136803805E-02    -2.805342945E-02    -1.521968000E-01
     1472     6.660553805E-02    -2.805342945E-02    -1.521968000E-01
     1473     6.184303805E-02    -2.805342945E-02    -1.521968000E-01
     1474     5.708053805E-02    -2.805342945E-02    -1.521968000E-01
     1475     5.231803805E-02    -2.805342945E-02    -1.521968000E-01
     1476     4.755553805E-02    -2.805342945E-02    -1.521968000E-01
     1477     4.279303805E-02    -2.805342945E-02    -1.521968000E-01
     1478     3.803053805E-02    -2.805342945E-02    -1.521968000E-01
     1479     3.326803805E-02    -2.805342945E-02    -1.521968000E-01
     1480     2.850553805E-02    -2.805342945E-02    -1.521968000E-01
     1481     2.374303805E-02    -2.805342945E-02    -1.521968000E-01
     1482     1.898053805E-02    -2.805342945E-02    -1.521968000E-01
     1483     1.421803805E-02    -2.805342945E-02    -1.521968000E-01
     1484     9.455538052E-03    -2.805342945E-02    -1.521968000E-01
     1485     4.693038052E-03    -2.805342945E-02    -1.521968000E-01
     1486    -6.946194755E-05    -2.805342945E-02    -1.521968000E-01
     1487    -4.831961948E-03    -2.805342945E-02    -1.521968000E-01
     1488    -9.594461948E-03    -2.805342945E-02    -1.521968000E-01
     1489    -1.435696195E-02    -2.805342945E-02    -1.521968000E-01
     1490    -1.911946195E-02    -2.805342945E-02    -1.521968000E-01
     1491    -2.388196195E-02    -2.805342945E-02    -1.521968000E-01
     1492    -2.864446195E-02    -2.805342945E-02    -1.521968000E-01
     1493    -3.340696195E-02    -2.805342945E-02    -1.521968000E-01
     1494    -3.816946195E-02    -2.805342945E-02    -1.521968000E-01
     1495    -4.293196195E-02    -2.805342945E-02    -1.521968000E-01
     1496    -4.769446195E-02    -2.805342945E-02    -1.521968000E-01
     1497    -5.245696195E-02    -2.805342945E-02    -1.521968000E-01
     1498    -5.721946195E-02    -2.805342945E-02    -1.521968000E-01
     1499    -6.198196195E-02    -2.805342945E-02    -1.521968000E-01
     1500    -6.674446195E-02    -2.805342945E-02    -1.521968000E-01
     1501    -7.150696195E-02    -2.805342945E-02    -1.521968000E-01
     1502    -7.388821195E-02    -2.805342945E-02    -1.521968000E-01
     1503    -7.626946195E-02    -2.805342945E-02    -1.521968000E-01
     1504     7.613053805E-02    -2.805342945E-02    -1.521968000E-01
     1505    -7.626946195E-02    -2.785022945E-02    -1.521968000E-01
     1506    -7.388821195E-02    -2.785022945E-02    -1.521968000E-01
     1507    -7.150696195E-02    -2.785022945E-02    -1.521968000E-01
     1508    -6.674446195E-02    -2.785022945E-02    -1.521968000E-01
     1509    -6.198196195E-02    -2.785022945E-02    -1.521968000E-01
     1510    -5.721946195E-02    -2.785022945E-02    -1.521968000E-01
     1511    -5.245696195E-02    -2.785022945E-02    -1.521968000E-01
     1512    -4.769446195E-02    -2.785022945E-02    -1.521968000E-01
     1513    -4.293196195E-02    -2.785022945E-02    -1.521968000E-01
     1514    -3.816946195E-02    -2.785022945E-02    -1.521968000E-01
     1515    -3.340696195E-02    -2.785022945E-02    -1.521968000E-01
     1516    -2.864446195E-02    -2.785022945E-02    -1.521968000E-01
     1517    -2.388196195E-02    -2.785022945E-02    -1.521968000E-01
     1518    -1.911946195E-02    -2.785022945E-02    -1.521968000E-01
     1519    -1.435696195E-02    -2.785022945E-02    -1.521968000E-01
     1520    -9.594461948E-03    -2.785022945E-02    -1.521968000E-01
     1521    -4.831961948E-03    -2.785022945E-02    -1.521968000E-01
     1522    -6.946194755E-05    -2.785022945E-02    -1.521968000E-01
     1523     4.693038052E-03    -2.785022945E-02    -1.521968000E-01
     1524     9.455538052E-03    -2.785022945E-02    -1.521968000E-01
     1525     1.421803805E-02    -2.785022945E-02    -1.521968000E-01
     1526     1.898053805E-02    -2.785022945E-02    -1.521968000E-01
     1527     2.374303805E-02    -2.785022945E-02    -1.521968000E-01
     1528     2.850553805E-02    -2.785022945E-02    -1.521968000E-01
     1529     3.326803805E-02    -2.785022945E-02    -1.521968000E-01
     1530     3.803053805E-02    -2.785022945E-02    -1.521968000E-01
     1531     4.279303805E-02    -2.785022945E-02    -1.521968000E-01
     1532     4.755553805E-02    -2.785022945E-02    -1.521968000E-01
     1533     5.231803805E-02    -2.785022945E-02    -1.521968000E-01
     1534     5.708053805E-02    -2.785022945E-02    -1.521968000E-01
     1535     6.184303805E-02    -2.785022945E-02    -1.521968000E-01
     1536     6.660553805E-02    -2.785022945E-02    -1.521968000E-01
     1537     7.136803805E-02    -2.785022945E-02    -1.521968000E-01
     1538     7.374928805E-02    -2.785022945E-02    -1.521968000E-01
     1539     7.613053805E-02    -2.785022945E-02    -1.521968000E-01
     1540     7.374928805E-02    -2.785022945E-02    -1.524000000E-01
     1541     7.136803805E-02    -2.785022945E-02    -1.524000000E-01
     1542     6.660553805E-02    -2.785022945E-02    -1.524000000E-01
     1543     6.184303805E-02    -2.785022945E-02    -1.524000000E-01
     1544     5.708053805E-02    -2.785022945E-02    -1.524000000E-01
     1545     5.231803805E-02    -2.785022945E-02    -1.524000000E-01
     1546     4.755553805E-02    -2.785022945E-02    -1.524000000E-01
     1547     4.279303805E-02    -2.785022945E-02    -1.524000000E-01
     1548     3.803053805E-02    -2.785022945E-02    -1.524000000E-01
     1549     3.326803805E-02    -2.785022945E-02    -1.524000000E-01
     1550     2.850553805E-02    -2.785022945E-02    -1.524000000E-01
     1551     2.374303805E-02    -2.785022945E-02    -1.524000000E-01
     1552     1.898053805E-02    -2.785022945E-02    -1.524000000E-01
     1553     1.421803805E-02    -2.785022945E-02    -1.524000000E-01
     1554     9.455538052E-03    -2.785022945E-02    -1.524000000E-01
     1555     4.693038052E-03    -2.785022945E-02    -1.524000000E-01
     1556    -6.946194755E-05    -2.785022945E-02    -1.524000000E-01
     1557    -4.831961948E-03    -2.785022945E-02    -1.524000000E-01
     1558    -9.594461948E-03    -2.785022945E-02    -1.524000000E-01
     1559    -1.435696195E-02    -2.785022945E-02    -1.524000000E-01
     1560    -1.911946195E-02    -2.785022945E-02    -1.524000000E-01
     1561    -2.388196195E-02    -2.785022945E-02    -1.524000000E-01
     1562    -2.864446195E-02    -2.785022945E-02    -1.524000000E-01
     1563    -3.340696195E-02    -2.785022945E-02    -1.524000000E-01
     1564    -3.816946195E-02    -2.785022945E-02    -1.524000000E-01
     1565    -4.293196195E-02    -2.785022945E-02    -1.524000000E-01
     1566    -4.769446195E-02    -2.785022945E-02    -1.524000000E-01
     1567    -5.245696195E-02    -2.785022945E-02    -1.524000000E-01
     1568    -5.721946195E-02    -2.785022945E-02    -1.524000000E-01
     1569    -6.198196195E-02    -2.785022945E-02    -1.524000000E-01
     1570    -6.674446195E-02    -2.785022945E-02    -1.524000000E-01
     1571    -7.150696195E-02    -2.785022945E-02    -1.524000000E-01
     1572    -7.388821195E-02    -2.785022945E-02    -1.524000000E-01
     1573    -7.626946195E-02    -2.785022945E-02    -1.524000000E-01
     1574     7.613053805E-02    -2.785022945E-02    -1.524000000E-01
     1575     7.613053805E-02    -2.805342945E-02    -1.524000000E-01
     1576    -7.388821195E-02    -2.805342945E-02    -1.524000000E-01
     1577    -7.150696195E-02    -2.805342945E-02    -1.524000000E-01
     1578    -6.674446195E-02    -2.805342945E-02    -1.524000000E-01
     1579    -6.198196195E-02    -2.805342945E-02    -1.524000000E-01
     1580    -5.721946195E-02    -2.805342945E-02    -1.524000000E-01
